"sector_id","name","R00","R01","R02","R03","R04","R05","R07","R08","R09","R11","R12","R13","tot_shops"
1,"Restaurant/Cafe/Canteen",385,3130,3125,10196,19132,64188,3780,1,1306,1059,7776,208,114286
5,"Hospitals/Childcare/Caring Premises",5,158,199,1019,4559,29487,698,2,2427,101,3384,114,42153
7,"Distributors/Transporters",5,27,24,68,236,951,156,0,598,13,220,0,2298
14,"Importers/Exporters",0,9,2,14,24,113,47,0,94,0,9,0,312
4613,"Retailers - other",262,2904,2243,8431,16860,44120,2517,0,18342,856,6137,20,102692
7838,"Farmers/growers",2,4,5,27,91,449,203,0,254,3,77,0,1115
7839,"Manufacturers/packers",17,94,94,356,1061,4196,610,0,834,103,881,10,8256
7840,"Retailers - supermarkets/hypermarkets",18,123,105,396,1280,9443,198,0,83,32,1034,0,12712
7841,"Other catering premises",35,448,277,1590,6671,34861,3539,0,6568,300,3719,48,58056
7842,"Hotel/bed & breakfast/guest house",15,179,164,794,2983,11964,535,0,746,193,2016,62,19651
7843,"Pub/bar/nightclub",92,962,1221,5149,11871,28290,994,0,1384,341,3408,17,53729
7844,"Takeaway/sandwich shop",360,3016,2554,8343,10506,21655,1601,0,37,934,3348,19,52373
7845,"School/college/university",3,57,120,436,2600,25163,466,0,379,72,2362,171,[phone],"Mobile caterer",21,293,229,1009,2489,13143,2014,0,462,69,1177,4,20910
